#V3.24U
#_SS-V3.24U-fast;_08/29/2014;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2_Win64
#_Number_of_datafiles: 3

1892 #_styr
2016 #_endyr
1	#_nseas
12	#_months/season
1	#_spawn_seas
6	#_Nfleet
12	#_Nsurveys
1	#_N_areas
TrawlSouth%HL%Setnet%RecSouth%RecCentral%TrawlNorth%CalCOFI%Triennial%CDFWEarlyOB%NWFSCHook%NWFSCTrawl%Juvenile%Rec2013%PPIndex%Free1%MirrorRecS%RecSouthOB%RecCentralOB
0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# for state of nature run with Rec2013 set surveytimeing = 0
#0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# SCB hook and line, and NWFSC combo based on Julian days
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	#_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3

2	#_Ngenders
21	#_Nages
0	152.72	0	0	0   0	#_init_equil_catch_for_each_fishery
125 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
#TWLSou	HKL	NET	RecSou	RecNor	TWLNor	year	season


1999	1	5	0	0	128.18	0	0	1	1	0	0	0	0	3	1	4	6	17	25	30	51	40	39	44	63	47	55	47	40	25	44	17	20	6	6	1	2	4	0	0	0	1	1	0	0	0	0	3	1	4	6	17	25	30	51	40	39	44	63	47	55	47	40	25	44	17	20	6	6	1	2	4	0
2000	1	5	0	0	61.54	0	0	0	0	0	0	0	2	7	20	18	10	13	18	12	16	13	18	22	11	14	8	2	9	5	14	8	13	10	5	0	0	0	4	0	0	0	0	0	0	0	2	7	20	18	10	13	18	12	16	13	18	22	11	14	8	2	9	5	14	8	13	10	5	0	0	0	4
2001	1	5	0	0	61.99	0	0	0	0	0	1	0	1	1	2	3	23	36	55	33	12	14	18	19	20	20	22	14	11	11	3	2	1	0	2	0	0	1	1	0	0	0	0	0	1	0	1	1	2	3	23	36	55	33	12	14	18	19	20	20	22	14	11	11	3	2	1	0	2	0	0	1	1
2002	1	5	0	0	29.7	0	0	0	0	0	0	0	0	0	0	0	1	2	12	26	44	29	17	1	8	6	10	9	5	3	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	12	26	44	29	17	1	8	6	10	9	5	3	4	1	1	0	0	0	0	0	0
2004	1	5	0	0	29.04	0	0	0	0	0	0	0	0	0	1	0	2	1	3	2	9	6	5	9	4	9	4	8	2	6	1	2	2	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	3	2	9	6	5	9	4	9	4	8	2	6	1	2	2	1	2	1	0	0	0
2005	1	5	0	0	63.81	0	0	0	0	0	2	1	0	1	1	8	4	6	4	9	12	9	16	26	24	39	37	26	15	14	5	7	3	2	3	0	0	0	0	0	0	0	0	0	2	1	0	1	1	8	4	6	4	9	12	9	16	26	24	39	37	26	15	14	5	7	3	2	3	0	0	0	0
2006	1	5	0	0	77.78	0	0	0	0	0	0	0	0	1	1	1	3	6	3	11	19	19	15	24	22	23	26	17	24	11	12	13	7	5	7	4	4	1	2	0	0	0	0	0	0	0	0	1	1	1	3	6	3	11	19	19	15	24	22	23	26	17	24	11	12	13	7	5	7	4	4	1	2
2007	1	5	0	0	331.82	0	0	0	0	0	0	0	0	2	0	1	5	8	11	15	15	26	25	18	22	12	14	23	12	19	9	12	8	3	2	3	1	0	0	0	0	0	0	0	0	0	0	2	0	1	5	8	11	15	15	26	25	18	22	12	14	23	12	19	9	12	8	3	2	3	1	0	0
2008	1	5	0	0	58.77	0	1	0	0	0	0	0	0	0	0	1	1	0	2	7	13	16	19	14	15	17	10	12	13	8	8	4	3	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	2	7	13	16	19	14	15	17	10	12	13	8	8	4	3	0	0	0	1	0	0
2009	1	5	0	0	68.67	0	0	0	0	0	0	0	1	1	5	7	2	6	4	5	7	12	16	15	6	19	16	20	21	14	10	16	5	5	1	0	1	0	0	0	0	0	0	0	0	0	1	1	5	7	2	6	4	5	7	12	16	15	6	19	16	20	21	14	10	16	5	5	1	0	1	0	0
2010	1	5	0	0	52.53	0	0	0	0	0	1	1	0	4	6	13	10	6	4	13	12	12	12	17	16	5	14	8	8	7	5	2	5	2	2	0	0	0	0	0	0	0	0	0	1	1	0	4	6	13	10	6	4	13	12	12	12	17	16	5	14	8	8	7	5	2	5	2	2	0	0	0	0
2011	1	5	0	0	353	0	0	0	0	0	0	0	0	4	2	4	7	8	22	11	17	17	17	13	14	9	11	9	5	3	4	6	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	4	2	4	7	8	22	11	17	17	17	13	14	9	11	9	5	3	4	6	2	1	1	0	0	0	0
2012	1	5	0	0	52.42	0	0	0	0	0	0	1	6	7	3	4	10	7	16	8	17	12	19	4	10	7	4	3	2	4	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	1	6	7	3	4	10	7	16	8	17	12	19	4	10	7	4	3	2	4	1	0	0	0	2	1	0	0	0
2013	1	5	0	0	36.25	0	0	0	0	0	0	1	0	0	0	0	4	2	2	4	7	4	12	7	3	7	4	2	3	1	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	2	2	4	7	4	12	7	3	7	4	2	3	1	0	2	1	0	1	0	0	0	0
2014	1	5	0	0	45.32	3	0	3	1	2	1	2	7	16	12	2	2	1	3	2	1	3	9	7	8	7	6	5	2	0	2	3	0	0	0	1	0	0	0	3	0	3	1	2	1	2	7	16	12	2	2	1	3	2	1	3	9	7	8	7	6	5	2	0	2	3	0	0	0	1	0	0	0

# update from C:\XiHe1\Boc2017\LengthData\RecFisheries\RecFINLengthComp2015To2016a\LengthComp3ForSS.csv
2015	1	5	0	0	60.906	0	0	0	2	2	3	2	4	2	3	3	10	11	9	13	9	3	4	7	10	13	12	6	4	4	1	0	0	0	0	0	0	0	0	0	0	0	2	2	3	2	4	2	3	3	10	11	9	13	9	3	4	7	10	13	12	6	4	4	1	0	0	0	0	0	0	0	0
2016	1	5	0	0	48.834	0	0	0	0	0	1	0	1	1	1	3	2	3	3	9	17	12	9	6	3	8	3	3	3	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	3	2	3	3	9	17	12	9	6	3	8	3	3	3	3	1	1	0	0	0	0	0	0	0

# new triSurvey
# Program: C:\XiHe1\Boc2015\SurveyData\Triennial\LengthFreq\Analysis1.r
# Output: C:\XiHe1\Boc2015\SurveyData\Triennial\LengthFreq\TriSurveyLenCompForSS3.txt
#yr      season      fleet     gender  partition      Nsamp        F10        F12        F14        F16        F18        F20        F22        F24        F26        F28        F30        F32        F34        F36        F38        F40        F42        F44        F46        F48        F50        F52        F54        F56        F58        F60        F62        F64        F66        F68        F70        F72        F74        F76        M10        M12        M14        M16        M18        M20        M22        M24        M26        M28        M30        M32        M34        M36        M38        M40        M42        M44        M46        M48        M50        M52        M54        M56        M58        M60        M62        M64        M66        M68        M70        M72        M74        M76
1980          1          8          3          0         11       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.81       2.23       0.81       0.00       0.00       0.00       0.59       3.90      11.87      13.59      11.07       2.20       0.00       1.20       0.45       0.69       0.00       0.60       0.05       0.41       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.81       3.45       1.42       0.20       0.00       0.00       0.78       5.48      13.80      12.58       4.67       0.36       0.05       0.21       0.45       0.24       1.20       1.81       1.01       0.26       0.16       0.00       0.00       0.60       0.00       0.00       0.00
1983          1          8          3          0          9       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.52       0.00       0.06       0.57       0.96       0.25       0.64       2.42       1.21       4.91      10.82      13.59       2.85       0.18       0.79       0.23       0.00       0.68       0.45       0.44       0.04       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.04       0.00       0.00       1.11       2.28       1.94       4.99      16.86      14.07       4.29       4.46       4.55       1.60       0.83       0.40       0.00       0.00       0.00       0.00       0.00       0.00
1986          1          8          3          0         10       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.95       0.47       0.24       0.24       1.00       2.15       2.35       2.23       0.88       0.00       0.00       0.00       0.00       0.00       1.49       1.49       0.00       0.64       3.31       7.74      12.42       7.61       5.98       2.99       0.00       0.00       1.49       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.24       1.92       1.21       0.00       1.84       3.88       6.71       3.68       0.69       0.00       0.00       0.00       0.13       0.00       3.58       4.94       2.79       3.58       3.39       3.26       2.14       0.00       0.00       0.32       0.00       0.00       0.00
1989          1          8          3          0         61       0.00       0.00       0.00       0.01       0.00       0.00       0.24       2.32      16.89      23.79       2.95       0.80       1.80       1.49       0.31       0.00       0.02       0.01       0.00       0.06       0.15       0.06       0.15       0.05       0.04       0.02       0.00       0.03       0.01       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.01       0.04       0.00       0.00       0.66       2.49      19.42      20.70       1.76       0.75       0.83       0.91       0.08       0.00       0.24       0.02       0.16       0.18       0.25       0.07       0.02       0.04       0.08       0.04       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00
1992          1          8          3          0         24       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.45       2.12       3.56       3.60       2.50       5.38       1.45       1.63       1.13       3.11       6.69       6.72       6.50       0.99       0.00       0.57       0.28       0.55       0.00       0.00       0.18       0.77       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.14       0.00       0.79       4.32       4.28       1.00       1.87       3.36       6.87       2.27       4.42       5.38       6.51       4.16       1.65       2.77       0.28       0.56       0.77       0.00       0.00       0.14       0.13       0.00       0.00       0.00       0.00       0.18       0.00
1995          1          8          3          0         39       0.00       0.00       0.00       0.00       0.00       1.51       6.58       8.09       1.00       1.64       2.11       1.61       2.96       2.22       0.00       0.00       0.00       0.76       3.55       1.96       0.52       0.74       0.69       1.16       3.47       2.08       0.69       1.46       0.00       0.72       0.46       0.00       1.02       0.00       0.00       0.00       0.00       0.00       1.59       4.05       6.12       4.53       1.49       1.49       1.00       5.42       5.54       2.07       1.23       0.00       2.58       0.69       0.50       3.12       1.12       2.89       1.69       2.67       0.62       1.44       1.11       0.00       0.00       0.00       0.00       0.00       0.00       0.00
1998          1          8          3          0         22       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.83       0.00       0.00       6.77      15.42      12.94       5.95       5.09       0.00       0.00       0.00       2.78       0.00       0.00       1.61       0.00       0.00       1.98       0.00       1.19       1.77       0.00       1.25       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.77       1.66       0.00       0.00       3.76       3.10       7.58       3.93       1.66       0.00       0.00       0.00       0.00       0.00       1.23       8.94       1.98       0.00       1.23       2.84       0.00       1.71       0.00       0.00       0.00       0.00       0.00       0.00       0.00
2001          1          8          3          0         24       0.00       0.00       0.00       0.00       1.36       1.36       3.70       0.00       0.00       0.00       1.28      13.12       6.67      12.75       1.41       1.65       0.89       0.89       0.00       0.00       0.00       1.30       0.00       0.00       1.30       0.00       0.00       0.00       0.00       1.67       0.00       0.77       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.37       8.19      10.29      15.34       0.92       1.72       0.00       0.00       0.00       0.00       4.40       1.41       1.82       2.10       0.00       0.79       0.79       0.72       0.00       0.00       0.00       0.00       0.00       0.00
2004          1          8          3          0         33       0.00       0.00       0.42       0.00       0.00       0.00       0.60       2.20       4.12       0.30       0.00       0.00       0.00       0.00       0.00       0.00       2.39       0.20       2.01       3.83       3.67       8.51       8.33       3.62       2.28       1.36       1.55       1.64       0.95       0.34       0.77       0.48       0.00       0.30       0.00       0.00       0.00       0.00       0.00       0.60       3.26       1.88       3.84       0.67       0.34       0.00       0.00       0.34       0.00       0.00       2.48       0.76       0.91       1.76       7.88       4.69       4.51       5.32       2.05       2.39       1.13       2.96       1.34       0.60       0.45       0.00       0.00       0.00

# 2015 NWFSC survey length comps
# C:\XiHe1\Boc2015\SurveyData\NWFSC\LengthFreq2\LengthCompsForSS.csv
#Year	Season	Fleet	gender	partition	nSamps	F10	F12	F14	F16	F18	F20	F22	F24	F26	F28	F30	F32	F34	F36	F38	F40	F42	F44	F46	F48	F50	F52	F54	F56	F58	F60	F62	F64	F66	F68	F70	F72	F74	F76	M10	M12	M14	M16	M18	M20	M22	M24	M26	M28	M30	M32	M34	M36	M38	M40	M42	M44	M46	M48	M50	M52	M54	M56	M58	M60	M62	M64	M66	M68	M70	M72	M74	M76
2003	1	11	3	0	45.5649	0	0	2.419279676	2.009105601	3.97081917	0	0	0	3.218965253	0	0	0	0	0	0	4.336678619	0	0	2.172999379	0	4.443244745	4.175070912	0	0	1.248634951	2.087535456	2.087535456	1.958284461	2.355709289	0	0	0	0	0	0	0	0.868971144	6.305514182	5.062858188	0	0	0	5.327075358	1.958284461	0	0	1.437587596	6.083413492	0	13.01003586	4.336678619	0	4.711418578	0	0	1.761858119	6.692387908	2.355709289	3.60434424	0	0	0	0	0	0	0	0	0
2004	1	11	3	0	62.936	0	0	0	0	0	0	0.121786643	0.29607686	1.103779405	2.104500246	3.928769429	0.312775162	2.143404313	1.610276519	2.311686389	0.854915167	0.969759971	2.365245448	2.740172393	1.103779405	2.546788737	2.818535332	10.60382765	2.424596139	1.304497324	0.612870981	0.270434006	0.15265279	0.15265279	0	0.170988446	0	0	0	0	0	0	0	0	0	0.359987783	0.316225783	1.513672648	3.652882088	4.954673041	3.361622566	1.000720842	2.318235804	1.326445983	2.278222126	1.833308457	2.096908879	7.34824065	5.657842052	2.410225315	10.31321765	5.223361439	0.15265279	0	0.15265279	0.289473317	0.140014043	0	0.137321205	0.137321205	0	0	0
2005	1	11	3	0	59.089	0	0	1.317597851	0.679959233	0	0	0.387146332	0	1.19828141	5.914832623	0.648414422	8.650983759	4.729855418	12.71520755	1.945243265	0	2.51503646	0	0	0.929729118	0.96488593	3.320392336	1.789144612	0.996852141	0.447286153	0.447286153	0.447286153	0	0	0.440664151	0	0	0.881328301	0	0	1.78282361	0.588214401	0.587492001	0	0.387146332	0	2.625563698	1.585427742	1.143138191	0	7.738110646	11.09245579	5.895508416	4.839238855	0	0.563171193	0.558595991	0.558595991	0.992036139	3.638128044	0.579665998	1.383998473	1.099131976	0	0.549565988	0.444577152	0	0	0	0	0	0	0
2006	1	11	3	0	56.5234	0	0	0	0	0	1.126514612	0.587679	1.743579788	4.162819007	1.00879181	0.570225392	0	1.68031046	0.488611966	0.488611966	4.955845044	7.035673927	1.273623592	0.9212121	0	0.609852205	1.422290928	1.381818149	1.381818149	2.32880994	0	0.721519675	0	0.721519675	0.844674468	0.346044487	0	0	0	0	0	0	0	0	1.175357999	2.337314121	11.49386853	16.83231268	1.05144629	0.609852205	0	0	1.68761248	1.070458255	10.61041321	8.643409438	1.55737829	0.46060605	0.9212121	1.460092237	1.531064305	0.853134125	1.112890113	0.419777075	0	0	0	0	0.369954149	0	0	0	0
2007	1	11	3	0	41.0999	0	0	0	0	0	0	0	0	0	0	2.270265843	2.408009613	7.806845251	2.256498527	0.809871237	0	1.619671872	0.788337741	8.240198023	6.126102974	0.809871237	0.809871237	1.619671872	1.535514735	4.780294804	1.403419095	1.62263714	0.812765903	0	0	0	0	0	0	0	0	0	0	0.710111141	0	0	0	0	0	0	6.840167806	8.680399153	2.123767472	0	1.397064949	4.859086217	3.239343744	3.680109687	3.239414345	0.812765903	5.390575248	7.925667785	3.143537339	0.618470232	1.619671872	0	0	0	0	0	0	0	0
2008	1	11	3	0	33.8477	0	0	0	0	0	0	0	5.976418341	2.581775337	0	0	0	0	0	0	0	0	0	0	1.612848407	1.364173212	2.673683197	2.219666866	5.660617836	1.102469475	3.709310592	3.488816697	4.454344877	2.20493895	0	1.102469475	0	0.904209068	0	1.360349618	0	0	0	0	1.035910624	1.290958476	1.290958476	0	0	0	1.290958476	0	1.290958476	1.290958476	0	0	2.715317882	2.386347222	1.102469475	2.20493895	6.297458585	4.745079602	13.03930371	6.658575754	6.920987563	1.612848407	2.20493895	2.20493895	0	0	0	0	0
2009	1	11	3	0	31.07	0	0	0	1.244314124	1.870996217	1.870996217	1.113853977	3.185343909	3.355206641	4.683338276	0.965015239	4.516956338	4.286945492	3.546650293	0	1.146573437	1.146573437	4.603001558	1.146573437	1.083222992	2.131081121	1.146573437	2.336587179	0	2.287716836	0	1.190013742	0	0	0	0	0	0	0	0	0	1.244314124	0	4.986306558	4.855846411	2.357471941	2.532625479	2.906741183	0	0	0	3.452251169	3.983837979	5.274098579	1.146573437	3.46673127	3.328891841	2.293146874	1.146573437	2.336587179	0	3.526600921	1.190013742	1.113853977	0	0	0	0	0	0	0	0	0
2010	1	11	3	0	56.2304	0	0.160516091	2.383822164	16.06649566	24.3941021	1.797492555	0.216926853	0.867764946	0.867764946	0	0.216926853	0.216581657	0.216581657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.160516091	3.017515527	15.7099083	26.15002731	2.32480805	0.867736179	1.762915432	0.216926853	0	0.216926853	0.402412114	0.649744972	0.216926853	0	0	0	0.217300815	0	0	0.217300815	0	0.464058347	0	0	0	0	0	0	0	0	0	0	0
2011	1	11	3	0	29.4235	0	0	0	3.496865345	0	0	5.847706752	4.557848637	15.94414614	7.384737679	0	3.386477487	1.107478177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.025647179	3.350481447	0	3.322434532	12.79254282	27.39493656	2.777994421	0	0	0	0	0	0	0	0	0	1.184119747	1.242463329	1.184119747	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	11	3	0	105.7619	0.174925809	0.524777428	1.225749802	1.599542939	1.540033316	0.78361686	0	0.571843054	2.099862589	3.413290404	1.468714265	2.15729642	5.669127789	4.808480761	4.780839386	0.737669795	0.680967332	1.295423277	0.173204945	0.185057395	0.367555005	0.173204945	0.87770509	0.367555005	0.540759951	0.367555005	0	0.171548614	0	0.131560041	0	0	0	0	0.174925809	7.871790481	10.84905701	1.467359085	2.184518335	0.568100175	0.346366869	0	2.310603877	6.738278981	3.614115214	3.826190171	8.655385831	6.510909847	2.538854954	0.927674674	1.281462769	0.543319736	0.367555005	0.735131521	0.226143019	0.367555005	0.33451442	0.540759951	0	0.131560041	0	0	0	0	0	0	0	0
2013	1	11	3	0	106.1759	0.066745552	1.487716123	18.59504138	6.185712762	0.456062758	0	0.22786664	0.274968744	0.110651724	0.342498453	0.555729703	0.171209689	1.398190496	1.003034949	3.017664673	4.581938188	2.844880081	1.550844013	0.40185712	0.534056673	0.297386393	0.106348748	0.300845907	0.15377374	0.085604845	0.162491714	0.07688687	0	0	0	0	0	0	0	0	1.421978772	17.48855049	6.981506362	1.471453114	0.274975334	0.549944078	2.109677393	0.471231903	0.936809971	0.356824135	0.428011044	1.196537086	1.297930493	2.99705256	4.404936285	3.516935111	1.176379652	1.558230898	2.001219989	1.357144189	1.336934039	0.69196206	0.46130804	0.38442117	0.07688687	0	0	0.061151024	0	0	0	0	0
2014	1	11	3	0	166.9726	0	0.047072879	1.302877358	1.039650699	0.314243895	0.468531551	1.53378242	13.78361047	20.961187	9.734404438	1.34262228	0.135374582	0	0	0	0.083846182	0.144400063	0.058577888	0.294628923	0.175741293	0.076262642	0	0	0	0	0.06926656	0	0	0	0	0	0	0	0	0	0.047072879	1.16377967	1.430325081	0.70476569	0.252927082	3.148176193	15.43654755	21.58090108	3.961247653	0.391406796	0	0	0	0	0	0	0.078063161	0.174070473	0	0	0	0	0	0	0.064635565	0	0	0	0	0	0	0	0

# add 2015 and 2016 length comp data only
# C:\XiHe1\Boc2017\LengthData\NWFSCTrawlSurvey\LengthFreq1\LengthCompsForSS2015and2016Only.csv
2015	1	11	3	0	107.2072	0	0	0	0.262114456	0.262108832	0	1.43641039	2.706781963	3.18493866	0.873707354	1.130591444	5.21068196	14.67018717	10.84338135	3.781183527	1.581077818	0.566499269	0.428867527	0	1.12901671	1.054149362	0.619072884	0.198292741	0.072718961	0	0	0.149577223	0.342673342	0	0	0	0	0	0	0	0	0	0.262114456	0.533176775	0.090502206	1.482426363	2.661440875	1.704362609	0.573878022	1.92309877	7.113421671	17.48104217	6.527339461	1.15079303	0.059322475	1.339243685	1.310887226	1.989428811	1.372819261	0.389431691	0.168642751	0.254004576	0.254004576	0.440959233	0.320357114	0.093269239	0	0	0	0	0	0	0
2016	1	11	3	0	183.3029	0	0.166739609	0.731567811	0.613598225	0.102680593	0	0.096260147	0.045406213	0.125942202	0.045406213	3.026869089	10.0708639	3.248629291	0.669220371	4.337405674	7.635134272	10.31047289	1.779177942	0.198526518	0.112098333	0.09527346	0.403217502	0.204002165	0.479162139	0.049571707	0.016345492	0.04502457	0.061626042	0.040705488	0.014130101	0.019673233	0	0	0	0	0.166739609	0.732682488	0.684067215	0.110513584	0	0.035388083	0.057844518	0.099571599	0.883834073	5.194059317	11.39545612	4.177124908	3.508072088	8.864634543	12.75291152	4.051906431	0.513777628	0.227317296	0.231329202	0.221150503	0.27601169	0.284414818	0.242878558	0.065963741	0.186302306	0.165083884	0.086886622	0.039346466	0	0	0	0	0

# on board early recreational data
1988	1	9	0	0	300.3	0	0	0	1	4	10	2	7	6	9	16	30	22	54	78	92	140	198	129	130	80	44	22	18	26	20	15	22	18	28	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	9	0	0	361	0	0	0	1	0	1	13	24	24	49	57	63	55	55	59	45	65	114	133	186	126	111	95	55	19	26	15	10	12	12	0	9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	9	0	0	192.6	0	0	0	0	1	2	1	8	18	25	83	157	124	58	58	80	53	31	44	42	55	47	36	24	12	7	2	2	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	9	0	0	179.1	0	0	0	0	0	1	3	1	4	8	1	3	6	18	24	54	103	123	75	66	57	57	64	50	42	37	28	16	8	15	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	9	0	0	395.8	0	0	0	0	0	4	2	4	9	21	34	59	50	41	49	78	109	191	196	181	132	122	73	58	86	77	56	23	15	17	0	12	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	9	0	0	296.9	0	0	0	1	0	0	2	0	1	8	21	25	25	28	41	43	45	66	72	143	113	122	78	57	49	66	60	30	21	29	0	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	9	0	0	210.4	0	0	0	0	0	0	1	3	10	12	6	8	13	25	57	50	48	66	58	63	63	49	51	36	25	17	21	14	8	11	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	9	0	0	224.5	0	0	0	0	0	2	3	3	12	9	22	18	32	33	41	32	42	60	72	84	73	50	36	30	34	17	17	7	8	8	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	9	0	0	185	0	0	0	1	0	0	0	1	4	5	7	18	22	24	26	24	41	43	53	51	53	45	32	38	25	22	17	13	5	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	9	0	0	257.5	0	0	0	0	0	0	1	5	4	9	3	12	24	29	33	49	35	75	63	63	86	83	82	76	67	52	47	29	16	28	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	9	0	0	124.7	0	0	0	0	0	0	0	0	1	5	7	15	15	8	10	18	30	33	39	37	36	32	33	29	27	21	10	10	6	3	0	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

# New NWFSC hook survey
2004	1	10	3	0	127.468	0	0	0	0	0	0	0	0	2	0	13	5	1	2	5	9	12	20	50	57	108	105	42	24	11	6	7	3	1	1	1	0	0	0	0	0	0	0	0	0	0	1	4	7	20	7	4	3	6	7	20	24	51	59	35	26	7	11	4	3	1	1	0	0	0	0	0	0
2005	1	10	3	0	110.942	0	0	0	0	0	0	0	0	0	0	2	3	4	8	14	6	7	2	2	10	26	56	79	71	50	14	11	8	7	8	3	1	1	2	0	0	0	0	0	0	0	0	0	1	1	3	3	10	20	14	6	6	11	16	48	43	35	18	11	10	6	1	0	0	0	1	0	0
2006	1	10	3	0	122.464	0	0	0	0	0	0	1	1	8	20	7	2	3	1	5	18	33	37	43	25	22	37	48	56	45	18	4	7	2	3	0	1	0	0	0	0	0	0	0	1	1	6	13	15	12	1	2	10	12	25	17	23	21	6	14	24	36	22	12	3	2	2	0	1	0	0	0	0
2007	1	10	3	0	107.458	0	0	0	0	0	0	0	0	0	0	2	4	25	39	18	12	14	21	26	26	30	28	30	43	27	20	8	3	3	3	1	1	0	1	0	0	0	0	0	0	0	0	0	0	2	6	15	16	22	10	11	15	13	28	32	35	16	24	6	2	2	0	1	0	0	0	0	0
2008	1	10	3	0	113.77	0	0	0	0	0	0	0	1	2	4	8	3	9	8	21	39	28	20	24	21	34	28	31	35	39	29	16	7	4	0	2	0	0	0	0	0	0	0	0	0	0	0	1	8	5	4	6	11	24	35	17	13	24	19	22	18	18	11	7	6	1	1	1	0	0	0	0	0
2009	1	10	3	0	101.42	0	0	0	0	0	0	0	1	2	3	3	4	7	14	16	15	18	35	25	24	29	17	38	31	42	17	13	2	3	2	1	1	0	1	0	0	0	0	0	0	0	0	2	2	4	3	8	5	15	11	24	15	18	18	21	21	28	21	5	5	0	0	0	0	0	0	0	0
2010	1	10	3	0	59.122	0	0	0	0	0	0	0	0	1	3	3	5	2	4	5	4	6	13	18	2	15	11	4	12	13	18	3	3	5	1	1	1	0	0	0	0	0	2	1	0	0	0	0	5	5	3	3	2	5	6	8	9	9	11	10	10	10	5	10	0	1	1	0	0	0	0	0	0
2011	1	10	3	0	128.122	0	0	0	0	0	0	2	11	24	38	38	15	5	16	31	18	13	19	18	26	33	30	16	23	18	17	8	3	2	0	2	0	0	0	0	0	0	0	0	0	0	8	14	43	18	10	9	22	24	24	18	19	31	12	25	20	14	10	13	8	0	0	1	0	0	0	0	0
2012	1	10	3	0	171.902	0	0	0	0	0	0	0	0	1	4	11	21	69	83	65	37	27	25	21	28	28	29	14	23	19	25	10	10	5	0	2	1	0	1	0	0	0	0	0	0	0	0	1	4	11	28	77	85	60	36	31	27	24	24	25	14	20	22	18	11	2	0	0	0	0	0	0	0
